Hashtag,Count,Year
🍝,1,2020
💁🏻‍♂️,8,2020
👻,6,2020
😈,2,2020
🤗,1,2020
🙋🏻‍♂️,2,2020
😭,5,2020
😣,1,2020
🐵,5,2020
👌🏻,13,2020
😱,1,2020
😯,1,2020
😛,1,2020
✌🏻,1,2020
😒,1,2020
😪,1,2020
👀,1,2020
☕️,1,2020
🙆🏻‍♂️,6,2020
🤣,1,2020
😂,1,2020
🙃,1,2020
🌫,2,2020
🤦🏻‍♂️,1,2020
🤔,1,2020
😔,11,2019
👌🏻,70,2019
👻,74,2019
🙄,34,2019
😪,25,2019
✌🏻,13,2019
😮,12,2019
💁🏻‍♂️,73,2019
😱,21,2019
⏰,1,2019
🤷🏻‍♂️,18,2019
🤗,43,2019
😝,25,2019
🍻,2,2019
😐,14,2019
😕,12,2019
🐵,89,2019
🤞🏻,1,2019
😓,24,2019
🙆🏻‍♂️,61,2019
😥,3,2019
🤒,1,2019
🏋🏻‍♂️,3,2019
😯,32,2019
🤔,23,2019
🪒,1,2019
🖋,1,2019
✅,1,2019
😖,2,2019
😂,73,2019
🤓,8,2019
☹️,21,2019
🥳,14,2019
😅,6,2019
🍺,3,2019
😭,41,2019
🍉,1,2019
🙃,2,2019
🙋🏻‍♂️,5,2019
👓,1,2019
🤦🏻‍♂️,7,2019
🖖🏻,1,2019
🙂,4,2019
💭,1,2019
🍯,1,2019
☕️,2,2019
😊,4,2019
🔥,1,2019
😑,5,2019
🥟,1,2019
😣,6,2019
👍🏻,6,2019
🐒,1,2019
😏,4,2019
😞,2,2019
🤨,4,2019
🛕,1,2019
🕌,1,2019
😒,6,2019
🙍🏻‍♂️,1,2019
😤,2,2019
⛈,2,2019
🌧,4,2019
🍕,1,2019
🪔,2,2019
💣,1,2019
👽,3,2019
👹,2,2019
🥜,1,2019
🧅,1,2019
🧀,1,2019
🥪,2,2019
🧭,1,2019
📷,1,2019
😌,1,2019
📦,2,2019
🚚,1,2019
🖼,1,2019
😋,3,2019
💧,1,2019
💡,2,2019
👀,1,2019
📅,1,2019
😬,7,2019
☀️,3,2019
😛,14,2019
👋🏻,4,2019
😳,1,2019
🤢,1,2019
🤮,2,2019
🌩,1,2019
🥚,1,2019
🍚,2,2019
😎,2,2019
🏍,1,2019
😘,3,2019
🤣,3,2019
👦🏻,1,2019
💳,1,2019
🍫,1,2019
🐛,1,2019
👿,1,2019
☠️,1,2019
⛅️,2,2019
🍔,1,2019
🏃🏻‍♂️,2,2019
☔️,2,2019
🙇🏻‍♂️,1,2019
🤪,1,2019
🥥,1,2019
🥛,1,2019
💪🏻,1,2019
🏡,2,2019
😰,4,2019
😈,1,2019
🤖,1,2019
🏋️‍♂️,2,2019
😍,5,2019
🤤,2,2019
🚌,1,2019
😉,1,2019
💸,2,2019
🦅,1,2019
🌞,2,2019
💛,1,2019
🦠,1,2019
🐥,1,2019
🤐,1,2019
🤬,1,2019
🥬,3,2019
👎🏻,1,2019
🎁,2,2019
🤭,2,2019
🔄,1,2019
🐝,1,2019
🥦,1,2019
🥒,1,2019
🦟,1,2019
🤘🏻,2,2019
👺,1,2019
🙊,2,2019
🌱,1,2019
🥶,1,2019
👻,94,2018
😝,35,2018
💁🏻‍♂️,66,2018
😪,12,2018
👌🏻,15,2018
🙆🏻‍♂️,52,2018
😊,4,2018
😂,30,2018
🍻,1,2018
☕️,1,2018
🤷🏻‍♂️,15,2018
🤩,1,2018
🤗,14,2018
❤️,3,2018
🤔,5,2018
🥳,1,2018
😌,5,2018
😅,11,2018
🥶,1,2018
😋,4,2018
😏,4,2018
😒,3,2018
😐,5,2018
☹️,23,2018
🤮,1,2018
😛,3,2018
😣,2,2018
🙋🏻‍♂️,2,2018
🤓,2,2018
😬,8,2018
👋,1,2018
✅,5,2018
🤨,3,2018
😑,7,2018
😓,1,2018
🔝,1,2018
🤫,3,2018
☠️,1,2018
😎,25,2018
🎸,1,2018
👺,1,2018
😱,3,2018
🎁,1,2018
🍰,1,2018
😭,2,2018
🎉,1,2018
🎊,1,2018
🥓,2,2018
🍩,1,2018
🤤,1,2018
🤣,41,2018
😁,15,2018
😞,4,2018
😮,19,2018
🙌🏻,3,2018
😍,9,2018
🤦🏻‍♂️,2,2018
😔,2,2018
👏🏻,1,2018
😃,2,2018
🤭,8,2018
🤪,23,2018
🗳,1,2018
🙄,1,2018
✌🏻,27,2018
🤞🏻,1,2018
🍍,1,2018
😄,4,2018
👍🏻,2,2018
👹,1,2018
🤯,2,2018
🤘🏻,5,2018
🏃🏻‍♂️,1,2018
😜,1,2018
😵,1,2018
🙁,1,2018
👽,1,2018
🐶,2,2018
😆,1,2018
🙊,1,2018
📱,1,2018
😥,1,2018
✌🏻,60,2017
👌🏻,9,2017
😌,3,2017
🙆🏻‍♂️,30,2017
👻,50,2017
😮,78,2017
😐,44,2017
☹️,87,2017
🤭,1,2017
🏃🏻‍♂️,3,2017
🏃,3,2017
🗯️,1,2017
🤔,43,2017
😕,10,2017
🤣,215,2017
😍,15,2017
😋,20,2017
🙄,54,2017
🤷🏻‍♂️,24,2017
😂,172,2017
😪,18,2017
😁,16,2017
😊,18,2017
😎,13,2017
🤗,40,2017
💁🏻‍♂️,14,2017
🍔,1,2017
🍺,3,2017
😝,18,2017
😯,57,2017
😑,7,2017
😃,42,2017
🙂,31,2017
😱,19,2017
😀,8,2017
🛵,1,2017
😬,8,2017
😥,3,2017
🙁,32,2017
🙃,10,2017
🤘🏻,1,2017
👍🏻,5,2017
😳,1,2017
😲,1,2017
😅,25,2017
🙋🏻‍♂️,3,2017
😤,1,2017
😓,2,2017
🙌🏻,5,2017
🥓,1,2017
🌏,1,2017
🌡️,1,2017
🤡,5,2017
🤓,2,2017
☕,2,2017
😏,10,2017
😵,5,2017
😄,8,2017
😦,3,2017
😆,6,2017
😰,4,2017
😭,2,2017
😶,6,2017
🏃🏻,3,2017
😩,1,2017
😖,1,2017
😈,6,2017
😒,12,2017
🙇🏻‍♂️,1,2017
😛,7,2017
🐵,9,2017
🍻,3,2017
😣,5,2017
👑,1,2017
😉,2,2017
😨,2,2017
👹,1,2017
👨🏻‍🔧,1,2017
🔍,1,2017
😢,1,2017
☺️,6,2017
🙊,4,2017
📱,1,2017
🎅,2,2017
💙,2,2017
🍕,1,2017
🙈,2,2017
🙇🏻,1,2017
🤤,1,2017
😔,2,2017
🤷,1,2017
☀️,1,2017
😞,2,2017
😡,1,2017
😇,2,2017
🤦🏻‍♂️,1,2017
😜,1,2017
❤️,1,2017
✌,1,2017
🤗,41,2016
😅,49,2016
😂,269,2016
🎼,1,2016
🎸,3,2016
🎤,1,2016
👻,42,2016
🐵,6,2016
😀,14,2016
🚃,1,2016
😊,32,2016
😋,17,2016
😃,112,2016
✌,10,2016
🤦🏻‍♂️,1,2016
☹️,13,2016
😐,56,2016
👩🏻‍💻,2,2016
👩🏻‍🔧,2,2016
🤔,9,2016
💡,1,2016
👨🏻‍💻,1,2016
🍴,3,2016
😈,8,2016
🤘🏻,4,2016
😝,32,2016
🎉,2,2016
😰,1,2016
😑,14,2016
🍝,1,2016
💛,1,2016
😱,19,2016
😴,1,2016
🏃🏻,1,2016
⚡️,1,2016
😆,8,2016
🙊,2,2016
😎,18,2016
🍗,1,2016
🍔,3,2016
😬,11,2016
😯,7,2016
😌,5,2016
😭,4,2016
💪,1,2016
😥,2,2016
😍,19,2016
😏,13,2016
😛,8,2016
🙂,5,2016
😒,1,2016
😪,10,2016
😓,9,2016
💳,1,2016
👌🏻,1,2016
✅,1,2016
☝️,1,2016
📱,1,2016
😤,14,2016
😁,30,2016
💥,3,2016
🙌,58,2016
😔,2,2016
🤐,1,2016
🍻,5,2016
😟,4,2016
😮,31,2016
😉,3,2016
🍕,3,2016
🙆🏻,1,2016
🙁,1,2016
👍,5,2016
🐷,1,2016
😞,8,2016
😕,2,2016
📷,8,2016
😣,2,2016
🎂,3,2016
😨,2,2016
👌,1,2016
⛄,3,2016
😘,2,2016
❤,1,2016
🍺,2,2016
☺,3,2016
👀,1,2016
😄,9,2016
😶,3,2016
⚡,1,2016
😜,1,2016
🎁,1,2016
🎊,1,2016
😡,1,2016
⚽,1,2016
🏃,3,2016
🙆,5,2016
🍟,1,2016
🎅,2,2016
😅,4,2015
😂,121,2015
🙌,67,2015
😆,20,2015
😃,39,2015
😋,7,2015
😎,22,2015
😐,32,2015
😞,11,2015
🎓,1,2015
🍻,1,2015
⚽,1,2015
😈,3,2015
🐌,2,2015
😱,7,2015
🐚,1,2015
😑,14,2015
😒,3,2015
😊,56,2015
👍,11,2015
🎼,1,2015
🎵,1,2015
🎶,1,2015
😝,31,2015
😮,40,2015
😁,36,2015
☺,2,2015
😛,43,2015
👻,21,2015
😏,12,2015
😍,4,2015
😪,6,2015
🙆,9,2015
✌,3,2015
🚃,1,2015
😴,1,2015
💀,1,2015
😘,1,2015
🍦,1,2015
😀,4,2015
😄,4,2015
😦,1,2015
🍕,2,2015
👌,4,2015
😵,5,2015
😥,1,2015
😳,1,2015
😔,9,2015
😟,2,2015
🍝,1,2015
😇,1,2015
☕,5,2015
🍤,1,2015
🍳,2,2015
🏆,1,2015
🎊,1,2015
🎇,1,2015
🎆,1,2015
😡,4,2015
🏡,1,2015
🍩,2,2015
🙏,1,2015
👿,1,2015
🍖,1,2015
🍪,1,2015
🍞,1,2015
🙇,3,2015
👏,1,2015
😣,4,2015
🍯,1,2015
😤,5,2015
🙅,1,2015
😭,1,2015
😆,28,2014
😄,11,2014
😮,5,2014
🙋,1,2014
👻,11,2014
👌,6,2014
🙏,1,2014
😛,27,2014
😐,10,2014
😪,5,2014
🙌,7,2014
😔,10,2014
😕,1,2014
😝,44,2014
😒,15,2014
🎵,1,2014
🎶,1,2014
🎧,1,2014
😰,1,2014
😂,6,2014
😓,1,2014
🙇,1,2014
😑,9,2014
👍,8,2014
😥,2,2014
🐟,1,2014
🍳,1,2014
🍴,1,2014
😊,13,2014
😳,1,2014
✌,3,2014
😎,1,2014
🙀,1,2014
🎸,3,2014
😍,2,2014
😁,1,2014
😃,16,2014
😉,2,2014
😅,1,2014
💭,2,2014
😇,1,2014
😏,2,2014
⚽,1,2014
🙍,1,2014
😜,3,2014
😞,2,2014
☺,1,2014
😋,1,2014
