Mention,Count,Year,User URL
indrajeetad,20,2017,https://twitter.com/indrajeetad
athyunnath,8,2017,https://twitter.com/athyunnath
xynoclafe,93,2017,https://twitter.com/xynoclafe
google,14,2017,https://twitter.com/google
vaibhavikardale,1,2017,https://twitter.com/vaibhavikardale
tomwarren,4,2017,https://twitter.com/tomwarren
hashpune,4,2017,https://twitter.com/hashpune
yugabhat,27,2017,https://twitter.com/yugabhat
nikeiahuja,6,2017,https://twitter.com/nikeiahuja
filmfasterfene,1,2017,https://twitter.com/filmfasterfene
girishpkulkarni,1,2017,https://twitter.com/girishpkulkarni
snapchat,3,2017,https://twitter.com/snapchat
porcupinetree,2,2017,https://twitter.com/porcupinetree
inboxbygmail,10,2017,https://twitter.com/inboxbygmail
googleplay,2,2017,https://twitter.com/googleplay
subway,2,2017,https://twitter.com/subway
saurabh_151193,21,2017,https://twitter.com/saurabh_151193
effingut,2,2017,https://twitter.com/effingut
manuvardhan,49,2017,https://twitter.com/manuvardhan
pallavi7p,9,2017,https://twitter.com/pallavi7p
cokestudio,2,2017,https://twitter.com/cokestudio
sonamohapatra,1,2017,https://twitter.com/sonamohapatra
agentjacksbar,1,2017,https://twitter.com/agentjacksbar
twodots,2,2017,https://twitter.com/twodots
moredisha,6,2017,https://twitter.com/moredisha
suryaavala,82,2017,https://twitter.com/suryaavala
googlemaps,1,2017,https://twitter.com/googlemaps
ifttt,2,2017,https://twitter.com/ifttt
keventersshake,7,2017,https://twitter.com/keventersshake
androidauth,2,2017,https://twitter.com/androidauth
dotsandco,1,2017,https://twitter.com/dotsandco
aedilhaimushkil,1,2017,https://twitter.com/aedilhaimushkil
pawan_rochwani,1,2017,https://twitter.com/pawan_rochwani
demonictweets,1,2017,https://twitter.com/demonictweets
pelicansong,1,2017,https://twitter.com/pelicansong
vivekteega,8,2017,https://twitter.com/vivekteega
paytm,2,2017,https://twitter.com/paytm
theofficialsbi,4,2017,https://twitter.com/theofficialsbi
ideacellular,6,2017,https://twitter.com/ideacellular
nishthavishwak2,1,2017,https://twitter.com/nishthavishwak2
valcrazy5040,5,2017,https://twitter.com/valcrazy5040
republic,1,2017,https://twitter.com/republic
shivaneehasabni,1,2017,https://twitter.com/shivaneehasabni
reckless,1,2017,https://twitter.com/reckless
mrboowars,1,2017,https://twitter.com/mrboowars
honestlyopines,3,2017,https://twitter.com/honestlyopines
effon,2,2017,https://twitter.com/effon
pskylarke,3,2017,https://twitter.com/pskylarke
evernote,4,2017,https://twitter.com/evernote
pocket,3,2017,https://twitter.com/pocket
d34th100,8,2017,https://twitter.com/d34th100
thebarstockexch,1,2017,https://twitter.com/thebarstockexch
thedemonstealer,3,2017,https://twitter.com/thedemonstealer
amarjeet_singha,2,2017,https://twitter.com/amarjeet_singha
pedestrianpoet,1,2017,https://twitter.com/pedestrianpoet
drjatinanand,1,2017,https://twitter.com/drjatinanand
hktweets666,1,2017,https://twitter.com/hktweets666
jackwilshere,1,2017,https://twitter.com/jackwilshere
theowalcott,1,2017,https://twitter.com/theowalcott
googlecalendar,1,2017,https://twitter.com/googlecalendar
subwaylistens,1,2017,https://twitter.com/subwaylistens
yourmomsgossip,5,2017,https://twitter.com/yourmomsgossip
siddharthgpta,7,2017,https://twitter.com/siddharthgpta
aditimallya,2,2017,https://twitter.com/aditimallya
bigbasket_com,3,2017,https://twitter.com/bigbasket_com
naturesbasket,1,2017,https://twitter.com/naturesbasket
jasleenroyal,1,2017,https://twitter.com/jasleenroyal
prateekkuhad,1,2017,https://twitter.com/prateekkuhad
gaana,4,2017,https://twitter.com/gaana
varghese_kitty,7,2017,https://twitter.com/varghese_kitty
mumbaifilmfest,2,2017,https://twitter.com/mumbaifilmfest
todoist,5,2017,https://twitter.com/todoist
7layerskinz,1,2017,https://twitter.com/7layerskinz
dbrand,4,2017,https://twitter.com/dbrand
sayajihotelsltd,1,2017,https://twitter.com/sayajihotelsltd
easports,2,2017,https://twitter.com/easports
ea,1,2017,https://twitter.com/ea
apple,11,2017,https://twitter.com/apple
kalvit,2,2017,https://twitter.com/kalvit
arsenal,2,2017,https://twitter.com/arsenal
mkbhd,2,2017,https://twitter.com/mkbhd
starbucksindia,1,2017,https://twitter.com/starbucksindia
twitterindia,1,2017,https://twitter.com/twitterindia
speckproducts,1,2017,https://twitter.com/speckproducts
appleinsider,1,2017,https://twitter.com/appleinsider
dashofbellerin,1,2017,https://twitter.com/dashofbellerin
quora,3,2017,https://twitter.com/quora
nvidiageforce,4,2017,https://twitter.com/nvidiageforce
twitter,13,2017,https://twitter.com/twitter
oneplus,7,2017,https://twitter.com/oneplus
aarondsa,6,2017,https://twitter.com/aarondsa
madoverdonuts,1,2017,https://twitter.com/madoverdonuts
stephanpastis,1,2017,https://twitter.com/stephanpastis
hp,1,2017,https://twitter.com/hp
hpsupport,1,2017,https://twitter.com/hpsupport
punedaily,1,2017,https://twitter.com/punedaily
shreyaghoshal,2,2017,https://twitter.com/shreyaghoshal
eagleboyspune,1,2017,https://twitter.com/eagleboyspune
facebook,4,2017,https://twitter.com/facebook
viraj_bake,4,2017,https://twitter.com/viraj_bake
whiteowlbrewery,2,2017,https://twitter.com/whiteowlbrewery
starbucks,1,2017,https://twitter.com/starbucks
shu_raut,1,2017,https://twitter.com/shu_raut
youtube,4,2017,https://twitter.com/youtube
dreamtheaternet,4,2017,https://twitter.com/dreamtheaternet
jpetrucci,1,2017,https://twitter.com/jpetrucci
musicmayo99,2,2017,https://twitter.com/musicmayo99
uudbilawmanus,5,2017,https://twitter.com/uudbilawmanus
peeteeonyou,2,2017,https://twitter.com/peeteeonyou
siriahrigved,5,2017,https://twitter.com/siriahrigved
nike,1,2017,https://twitter.com/nike
sakihenry_,3,2017,https://twitter.com/sakihenry_
gmail,1,2017,https://twitter.com/gmail
justiceleaguewb,2,2017,https://twitter.com/justiceleaguewb
bhuvan_bam,2,2017,https://twitter.com/bhuvan_bam
giphy,1,2017,https://twitter.com/giphy
lipstickmovie,2,2017,https://twitter.com/lipstickmovie
momthemovie,2,2017,https://twitter.com/momthemovie
dunkirkmovie,2,2017,https://twitter.com/dunkirkmovie
puma,2,2017,https://twitter.com/puma
harry_moore_,1,2017,https://twitter.com/harry_moore_
aditipadhye,4,2017,https://twitter.com/aditipadhye
giaa_band,1,2017,https://twitter.com/giaa_band
whatsapp,5,2017,https://twitter.com/whatsapp
srisricomedy,1,2017,https://twitter.com/srisricomedy
shradhapatil26,3,2017,https://twitter.com/shradhapatil26
samsungmobile,6,2017,https://twitter.com/samsungmobile
vinaytawani,1,2017,https://twitter.com/vinaytawani
alfa_laval,1,2017,https://twitter.com/alfa_laval
oneplus_in,1,2017,https://twitter.com/oneplus_in
oneplus_support,1,2017,https://twitter.com/oneplus_support
youbroadband,5,2017,https://twitter.com/youbroadband
devaashish,3,2017,https://twitter.com/devaashish
burgerkingindia,5,2017,https://twitter.com/burgerkingindia
nidzk123,2,2017,https://twitter.com/nidzk123
brabarusmark,1,2017,https://twitter.com/brabarusmark
sonalgh,1,2017,https://twitter.com/sonalgh
arnav_d,1,2017,https://twitter.com/arnav_d
leeroyjenkins,1,2017,https://twitter.com/leeroyjenkins
roshni146,2,2017,https://twitter.com/roshni146
swarmapp,1,2017,https://twitter.com/swarmapp
rohanbahadur,1,2017,https://twitter.com/rohanbahadur
powaiinfo,1,2017,https://twitter.com/powaiinfo
nishthavishwak5,1,2017,https://twitter.com/nishthavishwak5
icicibank_care,1,2017,https://twitter.com/icicibank_care
pbbeergarden,1,2017,https://twitter.com/pbbeergarden
9gag,3,2017,https://twitter.com/9gag
prashantshaha,1,2017,https://twitter.com/prashantshaha
saurabh2450,1,2017,https://twitter.com/saurabh2450
pureleaf,4,2017,https://twitter.com/pureleaf
lipton,4,2017,https://twitter.com/lipton
anusfw,1,2017,https://twitter.com/anusfw
aroondeep,1,2017,https://twitter.com/aroondeep
fact,1,2017,https://twitter.com/fact
physio_shruti,2,2017,https://twitter.com/physio_shruti
evernotehelps,1,2017,https://twitter.com/evernotehelps
evernote_de,3,2017,https://twitter.com/evernote_de
zmadon,1,2017,https://twitter.com/zmadon
himanij1495,3,2017,https://twitter.com/himanij1495
burgerking,1,2017,https://twitter.com/burgerking
shriramdusane,24,2017,https://twitter.com/shriramdusane
googleindia,1,2017,https://twitter.com/googleindia
giveawaybrixe,1,2017,https://twitter.com/giveawaybrixe
leplaisirpune,1,2017,https://twitter.com/leplaisirpune
bb_ki_vines,1,2017,https://twitter.com/bb_ki_vines
salmanrushdie,4,2017,https://twitter.com/salmanrushdie
shantaram,4,2017,https://twitter.com/shantaram
ankitmutha10,1,2017,https://twitter.com/ankitmutha10
pagantrad,8,2017,https://twitter.com/pagantrad
wordpressdotcom,1,2017,https://twitter.com/wordpressdotcom
qualcomm,2,2017,https://twitter.com/qualcomm
29shreya_b,2,2017,https://twitter.com/29shreya_b
vishusanghi,1,2017,https://twitter.com/vishusanghi
mugshotpune,1,2017,https://twitter.com/mugshotpune
anuraagksharma,4,2017,https://twitter.com/anuraagksharma
vv_raman,1,2017,https://twitter.com/vv_raman
uber_india,2,2017,https://twitter.com/uber_india
hashmumbai,1,2017,https://twitter.com/hashmumbai
lunarbaboon,1,2017,https://twitter.com/lunarbaboon
abhishekpadhee,1,2017,https://twitter.com/abhishekpadhee
amazonnow,1,2017,https://twitter.com/amazonnow
eyeem,1,2017,https://twitter.com/eyeem
shenanigansen,1,2017,https://twitter.com/shenanigansen
creamstone30,1,2017,https://twitter.com/creamstone30
burgerbarncafe,1,2017,https://twitter.com/burgerbarncafe
ashlesha_atrey,1,2016,https://twitter.com/ashlesha_atrey
anantikamehra,264,2016,https://twitter.com/anantikamehra
sanikakelkar,9,2016,https://twitter.com/sanikakelkar
varghese_kitty,6,2016,https://twitter.com/varghese_kitty
himanij1495,56,2016,https://twitter.com/himanij1495
yavvee,41,2016,https://twitter.com/yavvee
xynoclafe,34,2016,https://twitter.com/xynoclafe
cafetoons,2,2016,https://twitter.com/cafetoons
shraddhac810,1,2016,https://twitter.com/shraddhac810
adwaitbabras,3,2016,https://twitter.com/adwaitbabras
rohanbahadur,2,2016,https://twitter.com/rohanbahadur
arjits29,62,2016,https://twitter.com/arjits29
swapy_m,1,2016,https://twitter.com/swapy_m
nikeiahuja,27,2016,https://twitter.com/nikeiahuja
manuvardhan,80,2016,https://twitter.com/manuvardhan
mugshotpune,2,2016,https://twitter.com/mugshotpune
factsionary,3,2016,https://twitter.com/factsionary
twitter,20,2016,https://twitter.com/twitter
shriramdusane,41,2016,https://twitter.com/shriramdusane
anuraagksharma,1,2016,https://twitter.com/anuraagksharma
kitanurag,1,2016,https://twitter.com/kitanurag
uudbilawmanus,1,2016,https://twitter.com/uudbilawmanus
paritoshbhide,6,2016,https://twitter.com/paritoshbhide
hectorbellerin,1,2016,https://twitter.com/hectorbellerin
mojorojo,2,2016,https://twitter.com/mojorojo
kfc_india,2,2016,https://twitter.com/kfc_india
suryaavala,51,2016,https://twitter.com/suryaavala
tool,1,2016,https://twitter.com/tool
brokntransistor,8,2016,https://twitter.com/brokntransistor
theweirdworld,3,2016,https://twitter.com/theweirdworld
shubhamharne2,1,2016,https://twitter.com/shubhamharne2
manognarao,24,2016,https://twitter.com/manognarao
deathultimate,1,2016,https://twitter.com/deathultimate
mallumafia,1,2016,https://twitter.com/mallumafia
youtube,5,2016,https://twitter.com/youtube
google,7,2016,https://twitter.com/google
dancewithmd,1,2016,https://twitter.com/dancewithmd
chilisindia,2,2016,https://twitter.com/chilisindia
hankypanty,2,2016,https://twitter.com/hankypanty
todozu,6,2016,https://twitter.com/todozu
yasemintie,2,2016,https://twitter.com/yasemintie
deshmukhaman,7,2016,https://twitter.com/deshmukhaman
yugabhat,4,2016,https://twitter.com/yugabhat
lifehacker,1,2016,https://twitter.com/lifehacker
vinaytawani,4,2016,https://twitter.com/vinaytawani
instagram,8,2016,https://twitter.com/instagram
wordpressdotcom,1,2016,https://twitter.com/wordpressdotcom
zakirhtabla,1,2016,https://twitter.com/zakirhtabla
astikkulkarni,1,2016,https://twitter.com/astikkulkarni
wunderlist,4,2016,https://twitter.com/wunderlist
todoist,7,2016,https://twitter.com/todoist
mesutozil1088,1,2016,https://twitter.com/mesutozil1088
alexis_sanchez,1,2016,https://twitter.com/alexis_sanchez
habi10ummer,2,2016,https://twitter.com/habi10ummer
glblctznin,1,2016,https://twitter.com/glblctznin
akibay2015,1,2016,https://twitter.com/akibay2015
narcosnetflix,1,2016,https://twitter.com/narcosnetflix
samsungmobile,2,2016,https://twitter.com/samsungmobile
amazonhelp,1,2016,https://twitter.com/amazonhelp
jpetrucci,1,2016,https://twitter.com/jpetrucci
roshni146,2,2016,https://twitter.com/roshni146
sbaneshubham,2,2016,https://twitter.com/sbaneshubham
shubhamlandge,1,2016,https://twitter.com/shubhamlandge
pkaypalwad,1,2016,https://twitter.com/pkaypalwad
l_am_pankaj,1,2016,https://twitter.com/l_am_pankaj
bipinrk1234,1,2016,https://twitter.com/bipinrk1234
padilemayur,1,2016,https://twitter.com/padilemayur
shriharichiwark,1,2016,https://twitter.com/shriharichiwark
15k,1,2016,https://twitter.com/15k
18k,1,2016,https://twitter.com/18k
geekyranjit,1,2016,https://twitter.com/geekyranjit
krishashok,1,2016,https://twitter.com/krishashok
sanchetigaurav,2,2016,https://twitter.com/sanchetigaurav
etosofficial,1,2016,https://twitter.com/etosofficial
d34th100,3,2016,https://twitter.com/d34th100
axisbank,1,2016,https://twitter.com/axisbank
peeteeonyou,1,2016,https://twitter.com/peeteeonyou
ifat_mmi,1,2016,https://twitter.com/ifat_mmi
alfa_laval,7,2016,https://twitter.com/alfa_laval
kanoonkadevta,2,2016,https://twitter.com/kanoonkadevta
missmalini,1,2016,https://twitter.com/missmalini
attackontitan3,2,2016,https://twitter.com/attackontitan3
aditya_tote,7,2016,https://twitter.com/aditya_tote
huffpostindia,3,2016,https://twitter.com/huffpostindia
1tanmayag,2,2016,https://twitter.com/1tanmayag
memeprovider,1,2016,https://twitter.com/memeprovider
pskylarke,1,2016,https://twitter.com/pskylarke
feelaliveishani,2,2016,https://twitter.com/feelaliveishani
powaiinfo,1,2016,https://twitter.com/powaiinfo
planetpowai,1,2016,https://twitter.com/planetpowai
googleallo__,1,2016,https://twitter.com/googleallo__
hashpune,13,2016,https://twitter.com/hashpune
orefakorede,1,2016,https://twitter.com/orefakorede
sureshpprabhu,1,2016,https://twitter.com/sureshpprabhu
poetryandtruth,1,2016,https://twitter.com/poetryandtruth
zomatoin,3,2016,https://twitter.com/zomatoin
zomato,2,2016,https://twitter.com/zomato
shu_raut,2,2016,https://twitter.com/shu_raut
mkbhd,3,2016,https://twitter.com/mkbhd
hashmumbai,1,2016,https://twitter.com/hashmumbai
sumitjadhavar,2,2016,https://twitter.com/sumitjadhavar
absrb,4,2016,https://twitter.com/absrb
vivekteega,10,2016,https://twitter.com/vivekteega
thekenweb,2,2016,https://twitter.com/thekenweb
motorola,2,2016,https://twitter.com/motorola
farrymoubh,2,2016,https://twitter.com/farrymoubh
olacabs,2,2016,https://twitter.com/olacabs
googlechrome,1,2016,https://twitter.com/googlechrome
cafecoffeeday,2,2016,https://twitter.com/cafecoffeeday
nescafeindia,1,2016,https://twitter.com/nescafeindia
drparas_matrrix,1,2016,https://twitter.com/drparas_matrrix
greensandolives,2,2016,https://twitter.com/greensandolives
anjinturkar,1,2016,https://twitter.com/anjinturkar
soarinblues,1,2016,https://twitter.com/soarinblues
savanimirashi,2,2016,https://twitter.com/savanimirashi
lunarbaboon,3,2016,https://twitter.com/lunarbaboon
whatsapp,4,2016,https://twitter.com/whatsapp
rohanv,1,2016,https://twitter.com/rohanv
flicknookin,2,2016,https://twitter.com/flicknookin
tawani_vinay,1,2016,https://twitter.com/tawani_vinay
prachisingh3may,4,2016,https://twitter.com/prachisingh3may
burgerking,1,2016,https://twitter.com/burgerking
burgerkingindia,1,2016,https://twitter.com/burgerkingindia
9gag,1,2016,https://twitter.com/9gag
weismanjake,1,2016,https://twitter.com/weismanjake
s133py0n3,2,2016,https://twitter.com/s133py0n3
messenger,3,2016,https://twitter.com/messenger
google_hangouts,1,2016,https://twitter.com/google_hangouts
janolehelmbold,1,2016,https://twitter.com/janolehelmbold
blackberryin,2,2016,https://twitter.com/blackberryin
varungrover,3,2016,https://twitter.com/varungrover
yehchina,1,2016,https://twitter.com/yehchina
suicidesquadwb,1,2016,https://twitter.com/suicidesquadwb
cinepolis,1,2016,https://twitter.com/cinepolis
unsw,1,2016,https://twitter.com/unsw
facebook,3,2016,https://twitter.com/facebook
sushmaswaraj,1,2016,https://twitter.com/sushmaswaraj
ladyauntiecathy,1,2016,https://twitter.com/ladyauntiecathy
ubercoolosis,1,2016,https://twitter.com/ubercoolosis
mihirbijur,1,2016,https://twitter.com/mihirbijur
puneintlitfest,1,2016,https://twitter.com/puneintlitfest
blytonofficial,1,2016,https://twitter.com/blytonofficial
punekar,1,2016,https://twitter.com/punekar
mirrorpune,1,2016,https://twitter.com/mirrorpune
manjiriprabhu,1,2016,https://twitter.com/manjiriprabhu
phoenix1511,1,2016,https://twitter.com/phoenix1511
jeet_gothwal,1,2016,https://twitter.com/jeet_gothwal
blackberryhelp,1,2016,https://twitter.com/blackberryhelp
blackberrynews,1,2016,https://twitter.com/blackberrynews
bubsterrs,1,2016,https://twitter.com/bubsterrs
metallica,2,2016,https://twitter.com/metallica
woodranch,1,2016,https://twitter.com/woodranch
blueskymeapp,1,2016,https://twitter.com/blueskymeapp
googleplay,10,2016,https://twitter.com/googleplay
actorprepares,1,2016,https://twitter.com/actorprepares
prismaai,1,2016,https://twitter.com/prismaai
goa_portuguesa,1,2016,https://twitter.com/goa_portuguesa
eyeem,2,2016,https://twitter.com/eyeem
theviralfever,2,2016,https://twitter.com/theviralfever
shounakpande,9,2016,https://twitter.com/shounakpande
ifttt,2,2016,https://twitter.com/ifttt
gajendrasikarwr,2,2016,https://twitter.com/gajendrasikarwr
mayurpuri,2,2016,https://twitter.com/mayurpuri
flynxapp,2,2016,https://twitter.com/flynxapp
vodafonein,1,2016,https://twitter.com/vodafonein
syskaul,7,2016,https://twitter.com/syskaul
sheikhimaan,1,2016,https://twitter.com/sheikhimaan
